cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/avl_test test/avl_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/bst_test test/bst_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/btree_test test/btree_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/core_foundation_test test/core_foundation_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/deque_test test/deque_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/dlist_test test/dlist_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/hash_table_bucket_store_test test/hash_table_bucket_store_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/hash_table_nested_bucket_store_test test/hash_table_nested_bucket_store_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/hash_table_test test/hash_table_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/heap_test test/heap_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/high_value_test test/high_value_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/history_oracle_test test/history_oracle_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/history_test test/history_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/list_test test/list_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/persistence_graph_history_test test/persistence_graph_history_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/queue_test test/queue_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/rbt_test test/rbt_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/stability_review_test test/stability_review_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/stack_test test/stack_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/str_test test/str_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/str_unicode_test test/str_unicode_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/thread_safe_all_structures_test test/thread_safe_all_structures_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/thread_safe_smoke_test test/thread_safe_smoke_test.c build/test/libds_test.a -pthread
cc -std=c99 -Wall -Wextra -Werror -pedantic -O2 -I. -Ilib -Ibuild -o build/test/trie_test test/trie_test.c build/test/libds_test.a -pthread

== valgrind build/test/avl_test ==
==2376105== Memcheck, a memory error detector
==2376105== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==2376105== Using Valgrind-3.24.0 and LibVEX; rerun with -h for copyright info
==2376105== Command: build/test/avl_test
==2376105== 
Inorder traversal of AVL tree:
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 
Node with key 4 found in the AVL tree.
Deleted entry
                            ├────── 395 
                                ├────── 393 
                                    ├────── 392 
                                    ├────── 394 
                                ├────── 397 
                                    ├────── 396 
                                    ├────── 398 
                        ├────── 407 
                            ├────── 403 
                                ├────── 401 
                                    ├────── 400 
                                    ├────── 402 
                                ├────── 405 
                                    ├────── 404 
                                    ├────── 406 
                            ├────── 411 
                                ├────── 409 
                                    ├────── 408 
                                    ├────── 410 
                                ├────── 413 
                                    ├────── 412 
                                    ├────── 414 
                    ├────── 431 
                        ├────── 423 
                            ├────── 419 
                                ├────── 417 
                                    ├────── 416 
                                    ├────── 418 
                                ├────── 421 
                                    ├────── 420 
                                    ├────── 422 
                            ├────── 427 
                                ├────── 425 
                                    ├────── 424 
                                    ├────── 426 
                                ├────── 429 
                                    ├────── 428 
                                    ├────── 430 
                        ├────── 439 
                            ├────── 435 
                                ├────── 433 
                                    ├────── 432 
                                    ├────── 434 
                                ├────── 437 
                                    ├────── 436 
                                    ├────── 438 
                            ├────── 443 
                                ├────── 441 
                                    ├────── 440 
                                    ├────── 442 
                                ├────── 445 
                                    ├────── 444 
                                    ├────── 446 
                ├────── 479 
                    ├────── 463 
                        ├────── 455 
                            ├────── 451 
                                ├────── 449 
                                    ├────── 448 
                                    ├────── 450 
                                ├────── 453 
                                    ├────── 452 
                                    ├────── 454 
                            ├────── 459 
                                ├────── 457 
                                    ├────── 456 
                                    ├────── 458 
                                ├────── 461 
                                    ├────── 460 
                                    ├────── 462 
                        ├────── 471 
                            ├────── 467 
                                ├────── 465 
                                    ├────── 464 
                                    ├────── 466 
                                ├────── 469 
                                    ├────── 468 
                                    ├────── 470 
                            ├────── 475 
                                ├────── 473 
                                    ├────── 472 
                                    ├────── 474 
                                ├────── 477 
                                    ├────── 476 
                                    ├────── 478 
                    ├────── 495 
                        ├────── 487 
                            ├────── 483 
                                ├────── 481 
                                    ├────── 480 
                                    ├────── 482 
                                ├────── 485 
                                    ├────── 484 
                                    ├────── 486 
                            ├────── 491 
                                ├────── 489 
                                    ├────── 488 
                                    ├────── 490 
                                ├────── 493 
                                    ├────── 492 
                                    ├────── 494 
                        ├────── 503 
                            ├────── 499 
                                ├────── 497 
                                    ├────── 496 
                                    ├────── 498 
                                ├────── 501 
                                    ├────── 500 
                                    ├────── 502 
                            ├────── 507 
                                ├────── 505 
                                    ├────── 504 
                                    ├────── 506 
                                ├────── 509 
                                    ├────── 508 
                                    ├────── 510 
    ├────── 767 
        ├────── 639 
            ├────── 575 
                ├────── 543 
                    ├────── 527 
                        ├────── 519 
                            ├────── 515 
                                ├────── 513 
                                    ├────── 512 
                                    ├────── 514 
                                ├────── 517 
                                    ├────── 516 
                                    ├────── 518 
                            ├────── 523 
                                ├────── 521 
                                    ├────── 520 
                                    ├────── 522 
                                ├────── 525 
                                    ├────── 524 
                                    ├────── 526 
                        ├────── 535 
                            ├────── 531 
                                ├────── 529 
                                    ├────── 528 
                                    ├────── 530 
                                ├────── 533 
                                    ├────── 532 
                                    ├────── 534 
                            ├────── 539 
                                ├────── 537 
                                    ├────── 536 
                                    ├────── 538 
                                ├────── 541 
                                    ├────── 540 
                                    ├────── 542 
                    ├────── 559 
                        ├────── 551 
                            ├────── 547 
                                ├────── 545 
                                    ├────── 544 
                                    ├────── 546 
                                ├────── 549 
                                    ├────── 548 
                                    ├────── 550 
                            ├────── 555 
                                ├────── 553 
                                    ├────── 552 
                                    ├────── 554 
                                ├────── 557 
                                    ├────── 556 
                                    ├────── 558 
                        ├────── 567 
                            ├────── 563 
                                ├────── 561 
                                    ├────── 560 
                                    ├────── 562 
                                ├────── 565 
                                    ├────── 564 
                                    ├────── 566 
                            ├────── 571 
                                ├────── 569 
                                    ├────── 568 
                                    ├────── 570 
                                ├────── 573 
                                    ├────── 572 
                                    ├────── 574 
                ├────── 607 
                    ├────── 591 
                        ├────── 583 
                            ├────── 579 
                                ├────── 577 
                                    ├────── 576 
                                    ├────── 578 
                                ├────── 581 
                                    ├────── 580 
                                    ├────── 582 
                            ├────── 587 
                                ├────── 585 
                                    ├────── 584 
                                    ├────── 586 
                                ├────── 589 
                                    ├────── 588 
                                    ├────── 590 
                        ├────── 599 
                            ├────── 595 
                                ├────── 593 
                                    ├────── 592 
                                    ├────── 594 
                                ├────── 597 
                                    ├────── 596 
                                    ├────── 598 
                            ├────── 603 
                                ├────── 601 
                                    ├────── 600 
                                    ├────── 602 
                                ├────── 605 
                                    ├────── 604 
                                    ├────── 606 
                    ├────── 623 
                        ├────── 615 
                            ├────── 611 
                                ├────── 609 
                                    ├────── 608 
                                    ├────── 610 
                                ├────── 613 
                                    ├────── 612 
                                    ├────── 614 
                            ├────── 619 
                                ├────── 617 
                                    ├────── 616 
                                    ├────── 618 
                                ├────── 621 
                                    ├────── 620 
                                    ├────── 622 
                        ├────── 631 
                            ├────── 627 
                                ├────── 625 
                                    ├────── 624 
                                    ├────── 626 
                                ├────── 629 
                                    ├────── 628 
                                    ├────── 630 
                            ├────── 635 
                                ├────── 633 
                                    ├────── 632 
                                    ├────── 634 
                                ├────── 637 
                                    ├────── 636 
                                    ├────── 638 
            ├────── 703 
                ├────── 671 
                    ├────── 655 
                        ├────── 647 
                            ├────── 643 
                                ├────── 641 
                                    ├────── 640 
                                    ├────── 642 
                                ├────── 645 
                                    ├────── 644 
                                    ├────── 646 
                            ├────── 651 
                                ├────── 649 
                                    ├────── 648 
                                    ├────── 650 
                                ├────── 653 
                                    ├────── 652 
                                    ├────── 654 
                        ├────── 663 
                            ├────── 659 
                                ├────── 657 
                                    ├────── 656 
                                    ├────── 658 
                                ├────── 661 
                                    ├────── 660 
                                    ├────── 662 
                            ├────── 667 
                                ├────── 665 
                                    ├────── 664 
                                    ├────── 666 
                                ├────── 669 
                                    ├────── 668 
                                    ├────── 670 
                    ├────── 687 
                        ├────── 679 
                            ├────── 675 
                                ├────── 673 
                                    ├────── 672 
                                    ├────── 674 
                                ├────── 677 
                                    ├────── 676 
                                    ├────── 678 
                            ├────── 683 
                                ├────── 681 
                                    ├────── 680 
                                    ├────── 682 
                                ├────── 685 
                                    ├────── 684 
                                    ├────── 686 
                        ├────── 695 
                            ├────── 691 
                                ├────── 689 
                                    ├────── 688 
                                    ├────── 690 
                                ├────── 693 
                                    ├────── 692 
                                    ├────── 694 
                            ├────── 699 
                                ├────── 697 
                                    ├────── 696 
                                    ├────── 698 
                                ├────── 701 
                                    ├────── 700 
                                    ├────── 702 
                ├────── 735 
                    ├────── 719 
                        ├────── 711 
                            ├────── 707 
                                ├────── 705 
                                    ├────── 704 
                                    ├────── 706 
                                ├────── 709 
                                    ├────── 708 
                                    ├────── 710 
                            ├────── 715 
                                ├────── 713 
                                    ├────── 712 
                                    ├────── 714 
                                ├────── 717 
                                    ├────── 716 
                                    ├────── 718 
                        ├────── 727 
                            ├────── 723 
                                ├────── 721 
                                    ├────── 720 
                                    ├────── 722 
                                ├────── 725 
                                    ├────── 724 
                                    ├────── 726 
                            ├────── 731 
                                ├────── 729 
                                    ├────── 728 
                                    ├────── 730 
                                ├────── 733 
                                    ├────── 732 
                                    ├────── 734 
                    ├────── 751 
                        ├────── 743 
                            ├────── 739 
                                ├────── 737 
                                    ├────── 736 
                                    ├────── 738 
                                ├────── 741 
                                    ├────── 740 
                                    ├────── 742 
                            ├────── 747 
                                ├────── 745 
                                    ├────── 744 
                                    ├────── 746 
                                ├────── 749 
                                    ├────── 748 
                                    ├────── 750 
                        ├────── 759 
                            ├────── 755 
                                ├────── 753 
                                    ├────── 752 
                                    ├────── 754 
                                ├────── 757 
                                    ├────── 756 
                                    ├────── 758 
                            ├────── 763 
                                ├────── 761 
                                    ├────── 760 
                                    ├────── 762 
                                ├────── 765 
                                    ├────── 764 
                                    ├────── 766 
        ├────── 895 
            ├────── 831 
                ├────── 799 
                    ├────── 783 
                        ├────── 775 
                            ├────── 771 
                                ├────── 769 
                                    ├────── 768 
                                    ├────── 770 
                                ├────── 773 
                                    ├────── 772 
                                    ├────── 774 
                            ├────── 779 
                                ├────── 777 
                                    ├────── 776 
                                    ├────── 778 
                                ├────── 781 
                                    ├────── 780 
                                    ├────── 782 
                        ├────── 791 
                            ├────── 787 
                                ├────── 785 
                                    ├────── 784 
                                    ├────── 786 
                                ├────── 789 
                                    ├────── 788 
                                    ├────── 790 
                            ├────── 795 
                                ├────── 793 
                                    ├────── 792 
                                    ├────── 794 
                                ├────── 797 
                                    ├────── 796 
                                    ├────── 798 
                    ├────── 815 
                        ├────── 807 
                            ├────── 803 
                                ├────── 801 
                                    ├────── 800 
                                    ├────── 802 
                                ├────── 805 
                                    ├────── 804 
                                    ├────── 806 
                            ├────── 811 
                                ├────── 809 
                                    ├────── 808 
                                    ├────── 810 
                                ├────── 813 
                                    ├────── 812 
                                    ├────── 814 
                        ├────── 823 
                            ├────── 819 
                                ├────── 817 
                                    ├────── 816 
                                    ├────── 818 
                                ├────── 821 
                                    ├────── 820 
                                    ├────── 822 
                            ├────── 827 
                                ├────── 825 
                                    ├────── 824 
                                    ├────── 826 
                                ├────── 829 
                                    ├────── 828 
                                    ├────── 830 
                ├────── 863 
                    ├────── 847 
                        ├────── 839 
                            ├────── 835 
                                ├────── 833 
                                    ├────── 832 
                                    ├────── 834 
                                ├────── 837 
                                    ├────── 836 
                                    ├────── 838 
                            ├────── 843 
                                ├────── 841 
                                    ├────── 840 
                                    ├────── 842 
                                ├────── 845 
                                    ├────── 844 
                                    ├────── 846 
                        ├────── 855 
                            ├────── 851 
                                ├────── 849 
                                    ├────── 848 
                                    ├────── 850 
                                ├────── 853 
                                    ├────── 852 
                                    ├────── 854 
                            ├────── 859 
                                ├────── 857 
                                    ├────── 856 
                                    ├────── 858 
                                ├────── 861 
                                    ├────── 860 
                                    ├────── 862 
                    ├────── 879 
                        ├────── 871 
                            ├────── 867 
                                ├────── 865 
                                    ├────── 864 
                                    ├────── 866 
                                ├────── 869 
                                    ├────── 868 
                                    ├────── 870 
                            ├────── 875 
                                ├────── 873 
                                    ├────── 872 
                                    ├────── 874 
                                ├────── 877 
                                    ├────── 876 
                                    ├────── 878 
                        ├────── 887 
                            ├────── 883 
                                ├────── 881 
                                    ├────── 880 
                                    ├────── 882 
                                ├────── 885 
                                    ├────── 884 
                                    ├────── 886 
                            ├────── 891 
                                ├────── 889 
                                    ├────── 888 
                                    ├────── 890 
                                ├────── 893 
                                    ├────── 892 
                                    ├────── 894 
            ├────── 959 
                ├────── 927 
                    ├────── 911 
                        ├────── 903 
                            ├────── 899 
                                ├────── 897 
                                    ├────── 896 
                                    ├────── 898 
                                ├────── 901 
                                    ├────── 900 
                                    ├────── 902 
                            ├────── 907 
                                ├────── 905 
                                    ├────── 904 
                                    ├────── 906 
                                ├────── 909 
                                    ├────── 908 
                                    ├────── 910 
                        ├────── 919 
                            ├────── 915 
                                ├────── 913 
                                    ├────── 912 
                                    ├────── 914 
                                ├────── 917 
                                    ├────── 916 
                                    ├────── 918 
                            ├────── 923 
                                ├────── 921 
                                    ├────── 920 
                                    ├────── 922 
                                ├────── 925 
                                    ├────── 924 
                                    ├────── 926 
                    ├────── 943 
                        ├────── 935 
                            ├────── 931 
                                ├────── 929 
                                    ├────── 928 
                                    ├────── 930 
                                ├────── 933 
                                    ├────── 932 
                                    ├────── 934 
                            ├────── 939 
                                ├────── 937 
                                    ├────── 936 
                                    ├────── 938 
                                ├────── 941 
                                    ├────── 940 
                                    ├────── 942 
                        ├────── 951 
                            ├────── 947 
                                ├────── 945 
                                    ├────── 944 
                                    ├────── 946 
                                ├────── 949 
                                    ├────── 948 
                                    ├────── 950 
                            ├────── 955 
                                ├────── 953 
                                    ├────── 952 
                                    ├────── 954 
                                ├────── 957 
                                    ├────── 956 
                                    ├────── 958 
                ├────── 975 
                    ├────── 967 
                        ├────── 963 
                            ├────── 961 
                                ├────── 960 
                                ├────── 962 
                            ├────── 965 
                                ├────── 964 
                                ├────── 966 
                        ├────── 971 
                            ├────── 969 
                                ├────── 968 
                                ├────── 970 
                            ├────── 973 
                                ├────── 972 
                                ├────── 974 
                    ├────── 991 
                        ├────── 983 
                            ├────── 979 
                                ├────── 977 
                                    ├────── 976 
                                    ├────── 978 
                                ├────── 981 
                                    ├────── 980 
                                    ├────── 982 
                            ├────── 987 
                                ├────── 985 
                                    ├────── 984 
                                    ├────── 986 
                                ├────── 989 
                                    ├────── 988 
                                    ├────── 990 
                        ├────── 995 
                            ├────── 993 
                                ├────── 992 
                                ├────── 994 
                            ├────── 997 
                                ├────── 996 
                                ├────── 998 
                                    ├────── 999 

Deleted entry 7
Inorder traversal of AVL tree:
0 1 2 3 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 
Cloning tree
Cloned tree
Destroying tree
Destroyed

Transversing tree:
├────── 511 
    ├────── 255 
        ├────── 127 
            ├────── 63 
                ├────── 31 
                    ├────── 15 
                        ├────── 8 
                            ├────── 3 
                                ├────── 1 
                                    ├────── 0 
                                    ├────── 2 
                                ├────── 5 
                                    ├────── 6 
                            ├────── 11 
                                ├────── 9 
                                    ├────── 10 
                                ├────── 13 
                                    ├────── 12 
                                    ├────── 14 
                        ├────── 23 
                            ├────── 19 
                                ├────── 17 
                                    ├────── 16 
                                    ├────── 18 
                                ├────── 21 
                                    ├────── 20 
                                    ├────── 22 
                            ├────── 27 
                                ├────── 25 
                                    ├────── 24 
                                    ├────── 26 
                                ├────── 29 
                                    ├────── 28 
                                    ├────── 30 
                    ├────── 47 
                        ├────── 39 
                            ├────── 35 
                                ├────── 33 
                                    ├────── 32 
                                    ├────── 34 
                                ├────── 37 
                                    ├────── 36 
                                    ├────── 38 
                            ├────── 43 
                                ├────── 41 
                                    ├────── 40 
                                    ├────── 42 
                                ├────── 45 
                                    ├────── 44 
                                    ├────── 46 
                        ├────── 55 
                            ├────── 51 
                                ├────── 49 
                                    ├────── 48 
                                    ├────── 50 
                                ├────── 53 
                                    ├────── 52 
                                    ├────── 54 
                            ├────── 59 
                                ├────── 57 
                                    ├────── 56 
                                    ├────── 58 
                                ├────── 61 
                                    ├────── 60 
                                    ├────── 62 
                ├────── 95 
                    ├────── 79 
                        ├────── 71 
                            ├────── 67 
                                ├────── 65 
                                    ├────── 64 
                                    ├────── 66 
                                ├────── 69 
                                    ├────── 68 
                                    ├────── 70 
                            ├────── 75 
                                ├────── 73 
                                    ├────── 72 
                                    ├────── 74 
                                ├────── 77 
                                    ├────── 76 
                                    ├────── 78 
                        ├────── 87 
                            ├────── 83 
                                ├────── 81 
                                    ├────── 80 
                                    ├────── 82 
                                ├────── 85 
                                    ├────── 84 
                                    ├────── 86 
                            ├────── 91 
                                ├────── 89 
                                    ├────── 88 
                                    ├────── 90 
                                ├────── 93 
                                    ├────── 92 
                                    ├────── 94 
                    ├────── 111 
                        ├────── 103 
                            ├────── 99 
                                ├────── 97 
                                    ├────── 96 
                                    ├────── 98 
                                ├────── 101 
                                    ├────── 100 
                                    ├────── 102 
                            ├────── 107 
                                ├────── 105 
                                    ├────── 104 
                                    ├────── 106 
                                ├────── 109 
                                    ├────── 108 
                                    ├────── 110 
                        ├────── 119 
                            ├────── 115 
                                ├────── 113 
                                    ├────── 112 
                                    ├────── 114 
                                ├────── 117 
                                    ├────── 116 
                                    ├────── 118 
                            ├────── 123 
                                ├────── 121 
                                    ├────── 120 
                                    ├────── 122 
                                ├────── 125 
                                    ├────── 124 
                                    ├────── 126 
            ├────── 191 
                ├────── 159 
                    ├────── 143 
                        ├────── 135 
                            ├────── 131 
                                ├────── 129 
                                    ├────── 128 
                                    ├────── 130 
                                ├────── 133 
                                    ├────── 132 
                                    ├────── 134 
                            ├────── 139 
                                ├────── 137 
                                    ├────── 136 
                                    ├────── 138 
